# view res/layout/activity_guide.xml #generated:11
-keep class android.support.v4.view.ViewPager { <init>(...); }
# view res/layout/fragment_free_service.xml #generated:74
# view res/layout/fragment_paid_service.xml #generated:53
# view res/layout/fragment_paid_service.xml #generated:73
# view res/layout/fragment_servcebooking.xml #generated:355
# view res/layout/manual_estimate_calculator.xml #generated:301
# view res/layout/manual_estimate_calculator.xml #generated:42
# view small-v4\res/layout-small-v4/manual_estimate_calculator.xml #generated:290
# view small-v4\res/layout-small-v4/manual_estimate_calculator.xml #generated:42
# view xlarge-v4\res/layout-xlarge-v4/manual_estimate_calculator.xml #generated:301
# view xlarge-v4\res/layout-xlarge-v4/manual_estimate_calculator.xml #generated:42
-keep class com.ttl.customersocialapp.InstantAutoComplete { <init>(...); }

# view AndroidManifest.xml #generated:172
-keep class com.ttl.customersocialapp.LoginActivity { <init>(...); }

# view AndroidManifest.xml #generated:185
-keep class com.ttl.customersocialapp.RegisterUserActivity { <init>(...); }

# view AndroidManifest.xml #generated:126
# view AndroidManifest.xml #generated:140
-keep class com.ttl.customersocialapp.ReminderNotificationIntentService { <init>(...); }

# view AndroidManifest.xml #generated:266
-keep class com.ttl.customersocialapp.SelectLabourActivity { <init>(...); }

# view AndroidManifest.xml #generated:271
-keep class com.ttl.customersocialapp.SelectSpareActivity { <init>(...); }

# view AndroidManifest.xml #generated:76
-keep class com.ttl.customersocialapp.SplashScreenActivity { <init>(...); }

# view AndroidManifest.xml #generated:201
-keep class com.ttl.customersocialapp.TransActivity { <init>(...); }

# view AndroidManifest.xml #generated:262
-keep class com.ttl.customersocialapp.VersionUpdateActivity { <init>(...); }

# view AndroidManifest.xml #generated:192
-keep class com.ttl.customersocialapp.WebViewActivity { <init>(...); }

# view AndroidManifest.xml #generated:123
-keep class com.ttl.helper.AlarmReceiver { <init>(...); }

# view AndroidManifest.xml #generated:68
-keep class com.ttl.helper.AnalyticsApplication { <init>(...); }

# view large-v4\res/layout-large-v4/fragment_weather.xml #generated:103
# view res/layout/fragment_weather.xml #generated:100
# view xlarge-v4\res/layout-xlarge-v4/fragment_weather.xml #generated:103
-keep class com.ttl.helper.HorizontalListView { <init>(...); }

